Name,Region,HappinessScore,Population2019,CovidDeaths2020,MedianAge,FemaleGovBoss,InstitutionalTrust,ExcessDeaths,LogGDP,SocialSupport,HealthyLifeExpectancy,Freedom,PerceptionsOfCorruption,Island
United States,North America and ANZ,6.951,328.239523,104.451,38.3,No,0.25,179.22,11.023,0.92,68.2,0.837,0.698,No
Egypt,Middle East and North Africa,4.283,100.388073,7.457,25.3,No,0.446,NA,9.367,0.75,61.998,0.749,0.795,No
Morocco,Middle East and North Africa,4.918,36.471769,20.016,29.6,No,0.397,NA,8.903,0.56,66.208,0.774,0.801,No
Lebanon,Middle East and North Africa,4.584,6.855713,21.508,31.1,No,0.107,NA,9.626,0.848,67.355,0.525,0.898,No
Saudi Arabia,Middle East and North Africa,6.494,34.268528,17.875,31.9,No,0.651,NA,10.743,0.891,66.603,0.877,0.684,No
Jordan,Middle East and North Africa,4.395,10.101694,37.577,23.2,No,0.465,NA,9.182,0.767,67,0.755,0.705,No
Turkey,Middle East and North Africa,4.948,83.429615,24.758,31.6,No,0.295,NA,10.24,0.822,67.199,0.576,0.776,No
Pakistan,South Asia,4.934,216.565318,4.607,23.5,No,0.277,NA,8.458,0.651,58.709,0.726,0.787,No
Indonesia,Southeast Asia,5.345,270.625568,8.094,29.3,No,0.561,NA,9.365,0.811,62.236,0.873,0.867,Yes
Bangladesh,South Asia,5.025,163.046161,4.59,27.5,Yes,0.577,NA,8.454,0.693,64.8,0.877,0.682,No
United Kingdom,Western Europe,7.064,66.834405,108.45,40.8,No,0.268,133.313,10.707,0.934,72.5,0.859,0.459,Yes
France,Western Europe,6.69,67.059887,99.212,42,No,0.234,106.597,10.704,0.942,74,0.822,0.571,No
Germany,Western Europe,7.155,83.132799,40.331,46.6,Yes,0.435,73.548,10.873,0.903,72.5,0.875,0.46,No
Netherlands,Western Europe,7.464,17.33285,67.26,43.2,No,0.522,114.468,10.932,0.942,72.4,0.913,0.338,No
Belgium,Western Europe,6.834,11.484055,168.496,41.8,No,0.303,169.894,10.823,0.906,72.199,0.783,0.646,No
Spain,Western Europe,6.491,47.076781,108.731,45.5,No,0.143,173.233,10.571,0.932,74.7,0.761,0.745,No
Italy,Western Europe,6.483,60.297396,122.654,47.9,No,0.076,182.298,10.623,0.88,73.8,0.693,0.866,No
Poland,Central and Eastern Europe,6.166,37.970874,75.447,41.8,No,0.304,206.508,10.382,0.898,69.702,0.841,0.735,No
Hungary,Central and Eastern Europe,5.992,9.769949,98.723,43.4,No,0.253,128.939,10.358,0.943,68,0.755,0.876,No
